Coenzyme A,0,C21H32N7O16P3S
UDP-4-keto-6-deoxy-D-glucose,0,C15H20N2O16P2
w-hydroxyl leukotriene B4,0,C20H31O5
5-Hydroxyeicosatetraenoate,0,C20H31O3
20-Hydroxyeicosatetraenoic acid,0,C20H31O3
Prostaglandin E2,0,C20H31O5
Prostaglandin D2,0,C20H31O5
"11,12-DHET",0,C20H33O4
Flavin adenine dinucleotide oxidized,0,C27H31N9O15P2
L-Arginine phosphate,0,C6H14N4O5P
Ascaroside 5,0,C9H15O6
Ascaroside 18,0,C17H31O6
Ascaroside 10,0,C15H27O6
Ascaroside 3,0,C15H25O6
Ascaroside 1,0,C13H23O6
Ascaroside 7,0,C13H21O6
Ascaroside 2,0,C12H22O5
Palmitoleic acid,0,C16H29O2
"cis-9,10-methylenehexadecanoic acid",0,C17H31O2
"cis-11,12-methyleneoctadecanoic acid",0,C19H35O2
phospholipid component of E. coli diet,0,X
Phosphatidylglycerol (bacteria),0,C8H12O10PR2
Phosphatidylethanolamine (bacteria),0,C7H12NO8PR2
Phosphatidylserine (bacteria),0,C8H11NO10PR2
Cardiolipin (bacteria),0,C13H16O17P2R4
Soluble pool in bacterial diet,0,X
Molybdate,1,MoO4
Ubiquinone-8,1,C49H74O4
Thiamin,1,C12H17N4OS
Thiamine diphosphate,0,C12H16N4O7P2S
Adenosylcobalamin,0,C72H100CoN18O17P
Selenocysteine,0,C3H7NO2Se
Cob(I)alamin,0,C62H88CoN13O14P
Riboflavin,1,C17H20N4O6
Protoheme,0,C34H30FeN4O4
Pyridoxine,0,C8H11NO3
Fe2+,0,Fe
Pyridoxamine,0,C8H13N2O2
FMN,0,C17H19N4O9P
Folate,1,C19H18N7O6
N2-Acetyl-L-ornithine,0,C7H14N2O3
(R)-Pantothenate,0,C9H16NO5
Flavin adenine dinucleotide oxidized,0,C27H31N9O15P2
Pyridoxal,1,C8H9NO3
trimethylamine,0,C3H10N
O-Acetyl-L-serine,0,C5H9NO4
Bacteria in diet,0,X
Protein component of bacterial diet,0,X
Peptidoglycan subunit of bacteria,0,C40H62N8O21
glycogen,0,C6H10O5
Lipopolysaccharide (bacteria),0,C171H297N4O88P2
DNA component of bacterial diet,0,X
RNA component of bacterial diet,0,X
KDO(2)-lipid (A),0,C110H196N2O39P2
Outer section of lipopolysaccharide (bacteria),0,C61H101N2O49
H2O,1,H2O
H+,1,H
Phosphate,1,HO4P
glycogen,0,C6H10O5
Trehalose,0,C12H22O11
triacylglycerol,0,C3H5FULLR4CO2FULLR5CO2FULLR3CO2
Ubiquinone,0,C14H18O4
Rhodoquinone-9,0,C53H81NO3
gamma-Glutamyl-beta-cyanoalanine,0,C9H12N3O5
Beta cyanoalanine,0,C4H5N2O2
Spermidine,0,C7H22N3
